USE [master]
RESTORE DATABASE [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/FULL/Raptor_FULL_20210624_050002_1.bak',  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/FULL/Raptor_FULL_20210624_050002_2.bak',  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/FULL/Raptor_FULL_20210624_050002_3.bak',  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/FULL/Raptor_FULL_20210624_050002_4.bak' WITH  FILE = 1,  MOVE N'Raptor' TO N'S:\Data\Raptor.mdf',  MOVE N'Raptor1' TO N'S:\Data\Raptor1.ndf',  MOVE N'Raptor2' TO N'S:\Data\Raptor2.ndf',  MOVE N'Raptor3' TO N'S:\Data\Raptor3.ndf',  MOVE N'Raptor_Bets1' TO N'S:\Data\Raptor_Bets1.ndf',  MOVE N'Raptor_Bets2' TO N'S:\Data\Raptor_Bets2.ndf',  MOVE N'Raptor_Bets3' TO N'S:\Data\Raptor_Bets3.ndf',  MOVE N'Raptor_Bets4' TO N'S:\Data\Raptor_Bets4.ndf',  MOVE N'Raptor_Bets_IDX' TO N'S:\Data\Raptor_Bets_IDX.ndf',  MOVE N'Raptor_FeedProviders1' TO N'S:\Data\Raptor_FeedProviders1.ndf',  MOVE N'Raptor_FeedProviders2' TO N'S:\Data\Raptor_FeedProviders2.ndf',  MOVE N'Raptor_FeedProviders3' TO N'S:\Data\Raptor_FeedProviders3.ndf',  MOVE N'Raptor_FeedProviders4' TO N'S:\Data\Raptor_FeedProviders4.ndf',  MOVE N'Raptor_FeedProviders_IDX' TO N'S:\Data\Raptor_FeedProviders_IDX.ndf',  MOVE N'Raptor_Live' TO N'S:\Data\Raptor_Live.ndf',  MOVE N'Raptor_Live_Bets' TO N'S:\Data\Raptor_Live_Bets.ndf',  MOVE N'Raptor_Live_Bets_IDX' TO N'S:\Data\Raptor_Live_Bets_IDX.ndf',  MOVE N'Raptor_Misc' TO N'S:\Data\Raptor_Misc.ndf',  MOVE N'Raptor_Prints' TO N'S:\Data\Raptor_Prints.ndf',  MOVE N'Raptor_Program' TO N'S:\Data\Raptor_Program.ndf',  MOVE N'Raptor_Program_Events_IDX' TO N'S:\Data\Raptor_Program_Events_IDX.ndf',  MOVE N'Raptor_Program_Markets' TO N'S:\Data\Raptor_Program_Markets.ndf',  MOVE N'Raptor_Program_Markets_IDX' TO N'S:\Data\Raptor_Program_Markets_IDX.ndf',  MOVE N'Raptor_Program_Odds' TO N'S:\Data\Raptor_Program_Odds.ndf',  MOVE N'Raptor_Channels' TO N'S:\Data\Raptor_Channels.ndf',  MOVE N'Raptor_Program_Odds_IDX' TO N'S:\Data\Raptor_Program_Odds_IDX.ndf',  MOVE N'Raptor_Program_Selections' TO N'S:\Data\Raptor_Program_Selections.ndf',  MOVE N'Raptor_Program_Selections_IDX' TO N'S:\Data\Raptor_Program_Selections_IDX.ndf',  MOVE N'Raptor_Risk' TO N'S:\Data\Raptor_Risk.ndf',  MOVE N'Raptor_Risk_IDX' TO N'S:\Data\Raptor_Risk_IDX.ndf',  MOVE N'Raptor_Settlement' TO N'S:\Data\Raptor_Settlement.ndf',  MOVE N'Raptor_SystemAuthorizations' TO N'S:\Data\Raptor_SystemAuthorizations.ndf',  MOVE N'Raptor_User' TO N'S:\Data\Raptor_User.ndf',  MOVE N'Raptor_Wallet' TO N'S:\Data\Raptor_Wallet.ndf',  MOVE N'ARCHIVE1' TO N'S:\Data\Raptor_ARCHIVE1.ndf',  MOVE N'ARCHIVE2' TO N'S:\Data\Raptor_ARCHIVE2.ndf',  MOVE N'ARCHIVE3' TO N'S:\Data\Raptor_ARCHIVE3.ndf',  MOVE N'ARCHIVE4' TO N'S:\Data\Raptor_ARCHIVE4.ndf',  MOVE N'RAPTOR_CDC_DATA' TO N'S:\Data\RAPTOR_CDC_DATA.ndf',  MOVE N'SETTLEMENT_MonthlyFG1' TO N'S:\Data\SETTLEMENT_Monthly1.ndf',  MOVE N'SETTLEMENT_MonthlyFG2' TO N'S:\Data\SETTLEMENT_Monthly2.ndf',  MOVE N'Raptor_Partitioned_Tables' TO N'S:\Data\Raptor_Partitioned_Tables.ndf',  MOVE N'Raptor_log' TO N'T:\Logs\RaptorSportsbookRaptor_Log.ldf',  MOVE N'Raptor_MOD1' TO N'S:\Data\Raptor_MOD1',  NORECOVERY,  NOUNLOAD,  REPLACE,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_072200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_103200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_104201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_105201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_110201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_111201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_112200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_113200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_114201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_115201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_120201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_121200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_122200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_123200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_124201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_125201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_130201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_131201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_132200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_133200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_134201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_135201.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_140200.trn' WITH  FILE = 1,  NORECOVERY,  NOUNLOAD,  STATS = 5
RESTORE LOG [Raptor] FROM  URL = N'https://dbbtgsqlbackups.blob.core.windows.net/sql-backups-availabilitygroup/WAN_AG2/Raptor/LOG/Raptor_LOG_20210624_141200.trn' WITH  FILE = 1,  NOUNLOAD,  STATS = 5

GO


